name,a,b,addition,subtraction
Zoe,41,15,56,26
Zoe,35,25,60,10
Daniel,30,10,40,20
Daniel,39,28,67,11
Daniel,41,4,45,37
Daniel,41,7,48,34
Thomas,15,5,20,10
Thomas,12,4,16,8
Thomas,13,9,22,4
Thomas,6,2,8,4
James,28,15,43,13
James,46,39,85,7
James,32,10,42,22
James,46,30,76,16
William,45,15,60,30
William,18,7,25,11
William,29,4,33,25
William,43,10,53,33
Isla,19,5,24,14
Isla,12,5,17,7
Isla,40,37,77,3
Isla,20,15,35,5
Olivia,36,32,68,4
Olivia,40,3,43,37
Olivia,22,20,42,2
Olivia,45,37,82,8
Ethan,38,3,41,35
Ethan,50,49,99,1
Ethan,28,23,51,5
Ethan,33,19,52,14
Chloe,27,25,52,2
Chloe,37,3,40,34
Chloe,31,3,34,28
Chloe,27,17,44,10
Matthew,25,20,45,5
Matthew,50,32,82,18
Matthew,42,29,71,13
Matthew,50,4,54,46
Henry,30,29,59,1
Henry,46,32,78,14
Henry,42,39,81,3
Henry,21,18,39,3
James,37,27,64,10
James,34,18,52,16
James,28,27,55,1
James,17,15,32,2
Grace,14,10,24,4
Grace,34,9,43,25
Grace,48,20,68,28
Grace,39,38,77,1
Chloe,33,10,43,23
Chloe,30,18,48,12
Chloe,32,12,44,20
Chloe,23,18,41,5
Thomas,36,25,61,11
Thomas,31,30,61,1
Thomas,22,16,38,6
Thomas,47,25,72,22
Jacob,11,8,19,3
Jacob,34,22,56,12
Jacob,30,4,34,26
Jacob,35,30,65,5
James,48,10,58,38
James,28,21,49,7
James,11,2,13,9
James,32,26,58,6
Alexander,23,20,43,3
Alexander,46,26,72,20
Alexander,43,6,49,37
Alexander,22,21,43,1
Lucas,36,3,39,33
Lucas,17,10,27,7
Lucas,16,12,28,4
Lucas,42,7,49,35
Daniel,20,12,32,8
Daniel,35,27,62,8
Daniel,38,12,50,26
Daniel,12,3,15,9
William,41,16,57,25
William,42,17,59,25
William,31,9,40,22
William,44,1,45,43
Nathan,31,29,60,2
Nathan,20,18,38,2
Nathan,12,2,14,10
Nathan,30,12,42,18
Ethan,46,17,63,29
Ethan,21,7,28,14
Ethan,8,2,10,6
Ethan,24,19,43,5
Ava,19,1,20,18
Ava,40,32,72,8
Ava,40,23,63,17
Ava,42,3,45,39
Ava,30,2,32,28
Ava,39,24,63,15
Ava,48,9,57,39
Ava,22,14,36,8
Charlotte,36,24,60,12
Charlotte,35,33,68,2
Charlotte,18,16,34,2
Charlotte,20,11,31,9
Zoe,50,15,65,35
Zoe,45,44,89,1
Zoe,27,26,53,1
Zoe,37,24,61,13
William,27,1,28,26
William,18,4,22,14
William,31,12,43,19
William,8,6,14,2
Amelia,32,1,33,31
Amelia,41,36,77,5
Amelia,43,27,70,16
Amelia,21,16,37,5
Olivia,36,9,45,27
Olivia,26,15,41,11
Olivia,25,22,47,3
Olivia,49,45,94,4
Grace,28,19,47,9
Grace,49,47,96,2
Grace,33,27,60,6
Grace,46,24,70,22
Henry,25,18,43,7
Henry,43,23,66,20
Henry,19,7,26,12
Henry,23,8,31,15
Benjamin,38,14,52,24
Benjamin,16,6,22,10
Benjamin,11,10,21,1
Benjamin,36,17,53,19
Zoe,10,7,17,3
Zoe,35,8,43,27
Zoe,49,5,54,44
Zoe,25,17,42,8
Ethan,34,15,49,19
Ethan,41,3,44,38
Ethan,48,43,91,5
Ethan,35,20,55,15
Daniel,43,2,45,41
Daniel,27,14,41,13
Daniel,45,7,52,38
Daniel,33,29,62,4
William,40,10,50,30
William,35,19,54,16
William,40,28,68,12
William,46,8,54,38
Nora,43,42,85,1
Nora,37,14,51,23
Nora,29,15,44,14
Nora,23,15,38,8
Jacob,28,24,52,4
Jacob,29,11,40,18
Jacob,44,17,61,27
Jacob,25,5,30,20
Chloe,32,3,35,29
Chloe,49,24,73,25
Chloe,5,3,8,2
Chloe,28,12,40,16
Nora,24,4,28,20
Nora,38,33,71,5
Nora,15,3,18,12
Nora,38,15,53,23
Zoe,29,28,57,1
Zoe,37,36,73,1
Zoe,23,12,35,11
Zoe,44,26,70,18
William,11,1,12,10
William,35,14,49,21
William,26,14,40,12
William,21,11,32,10
Thomas,12,10,22,2
Thomas,28,9,37,19
Thomas,39,32,71,7
Thomas,27,20,47,7
Emma,33,28,61,5
Emma,13,3,16,10
Emma,26,18,44,8
Emma,47,15,62,32
Michael,37,23,60,14
Michael,49,3,52,46
Michael,29,1,30,28
Michael,38,28,66,10
Ethan,42,27,69,15
Ethan,20,4,24,16
Ethan,22,6,28,16
Ethan,41,30,71,11
Matthew,29,19,48,10
Matthew,14,13,27,1
Matthew,48,42,90,6
Matthew,13,11,24,2
Lily,31,25,56,6
Lily,38,29,67,9
Lily,43,41,84,2
Lily,30,21,51,9
Ava,24,17,41,7
Ava,25,10,35,15
Ava,41,39,80,2
Ava,34,25,59,9
Daniel,38,13,51,25
Daniel,32,17,49,15
Daniel,47,29,76,18
Daniel,30,17,47,13
Michael,41,11,52,30
Michael,25,12,37,13
Michael,20,13,33,7
Michael,28,25,53,3
Samuel,45,25,70,20
Samuel,20,9,29,11
Samuel,39,10,49,29
Samuel,43,26,69,17
Benjamin,40,6,46,34
Benjamin,26,21,47,5
Benjamin,23,5,28,18
Benjamin,34,24,58,10
James,23,16,39,7
James,14,4,18,10
James,36,34,70,2
James,48,29,77,19
Emma,45,16,61,29
Emma,30,20,50,10
Emma,32,29,61,3
Emma,14,6,20,8
Chloe,34,27,61,7
Chloe,40,9,49,31
Chloe,43,31,74,12
Chloe,34,10,44,24
Matthew,29,3,32,26
Matthew,24,1,25,23
Matthew,20,16,36,4
Matthew,46,9,55,37
Thomas,47,31,78,16
Thomas,11,9,20,2
Thomas,48,39,87,9
Thomas,17,14,31,3
Jack,38,16,54,22
Jack,35,24,59,11
Jack,36,33,69,3
Jack,34,2,36,32
Jacob,32,2,34,30
Jacob,42,25,67,17
Jacob,25,9,34,16
Jacob,49,2,51,47
Sophia,39,22,61,17
Sophia,23,21,44,2
Sophia,32,21,53,11
Sophia,22,10,32,12
Michael,27,18,45,9
Michael,32,9,41,23
Michael,14,5,19,9
Michael,24,2,26,22
Nora,19,4,23,15
Nora,26,11,37,15
Nora,48,28,76,20
Nora,40,12,52,28
